Area,Country,Status,ISO3,Completed,Ongoing,Count
Mental Health,Kyrgyzstan,Ongoing,KGZ,NCD,"NCD, Mental Health",1
Mental Health,Nepal,Ongoing,NPL,Tobacco Control (2),"Mental Health, Alcohol Control",1
Air Pollution,Ethiopia,Completed,ETH,"NCD, Air Pollution, Health Tax",–,1
Air Pollution,Mongolia,Completed,MNG,"NCD, Tobacco Control, Air Pollution",–,1
Air Pollution,India,Completed,IND,Air Pollution,–,1
Air Pollution,Nigeria,Ongoing,NGA,–,"NCD, Air Pollution",1
Air Pollution,Ghana,Ongoing,GHA,"Tobacco Control, Health Tax","Air Pollution, NTD",1
Health Tax,Bahrain,Completed,BHR,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Health Tax,Ghana,Completed,GHA,"Tobacco Control, Health Tax","Air Pollution, NTD",1
Health Tax,Armenia,Completed,ARM,"NCD, Tobacco Control, Health Tax",NCD,1
Health Tax,Ethiopia,Completed,ETH,"NCD, Air Pollution, Health Tax",–,1
Health Tax,Oman,Completed,OMN,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Health Tax,Saudi Arabia,Completed,SAU,"NCD (2), Health Tax, Primary Healthcare",Road Safety ,1
Health Tax,United Arab Emirates,Completed,ARE,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Health Tax,Qatar,Completed,QAT,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Health Tax,Kuwait,Completed,KWT,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Health Tax,Thailand,Ongoing,THA,NCD,Health Tax,1
Health Tax,Malawi,Ongoing,MWI,–,"NCD, Health Tax, Access to NCD Treatment",1
Health Tax,Lao People's Democratic Republic,Ongoing,LAO,Tobacco Control,Health Tax,1
Health Tax,Cambodia,Ongoing,KHM,"NCD, Tobacco Control",Health Tax,1
Health Tax,Bangladesh,Ongoing,BGD,,,1
Health Tax,Suriname,Ongoing,SUR,"NCD, Tobacco Control, Mental Health",Health Tax,1
Health Tax,Uganda,Ongoing,UGA,Mental Health,"NCD, Health Tax, Alcohol Control, Access to NCD Treatment",1
Primary Healthcare,Bahrain,Completed,BHR,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Primary Healthcare,Kuwait,Completed,KWT,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Primary Healthcare,Oman,Completed,OMN,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Primary Healthcare,Qatar,Completed,QAT,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Primary Healthcare,Saudi Arabia,Completed,SAU,"NCD (2), Health Tax, Primary Healthcare",Road Safety ,1
Primary Healthcare,United Arab Emirates,Completed,ARE,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Alcohol Control,Uganda,Ongoing,UGA,Mental Health,"NCD, Health Tax, Alcohol Control, Access to NCD Treatment",1
Alcohol Control,Nepal,Ongoing,NPL,Tobacco Control (2),"Mental Health, Alcohol Control",1
Alcohol Control,Sri Lanka,Ongoing,LKA,Tobacco Control,Tobacco Control,1
Road Safety ,Zambia,Completed,ZMB,"NCD, Tobacco Control, Road Safety",–,1
Road Safety ,Tunisia,Ongoing,TUN,Tobacco Control,"Road Safety, Physical Activity",1
Road Safety ,Algeria,Ongoing,DZA,–,Road Safety ,1
Road Safety ,United Arab Emirates,Ongoing,ARE,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Road Safety ,Bahrain,Ongoing,BHR,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Road Safety ,Kuwait,Ongoing,KWT,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Road Safety ,Oman,Ongoing,OMN,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Road Safety ,Qatar,Ongoing,QAT,"NCD, Health Tax, Primary Healthcare",Road Safety ,1
Road Safety ,Saudi Arabia,Ongoing,SAU,"NCD (2), Health Tax, Primary Healthcare",Road Safety ,1
Access to NCD Treatment,Uganda,Ongoing,UGA,Mental Health,"NCD, Health Tax, Alcohol Control, Access to NCD Treatment",1
Access to NCD Treatment,Malawi,Ongoing,MWI,–,"NCD, Health Tax, Access to NCD Treatment",1
NTD,Ghana,Ongoing,GHA,"Tobacco Control, Health Tax","Air Pollution, NTD",1
Nutrition,Zimbabwe,Ongoing,ZWE,Mental Health,Nutrition,1
HIV,Morocco,Ongoing,MAR,–,"HIV, Tuberculosis",1
Tuberculosis,Morocco,Ongoing,MAR,–,"HIV, Tuberculosis",1
Physical Activity,Tunisia,Ongoing,TUN,Tobacco Control,"Road Safety, Physical Activity",1
